'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest.testNonParticleRecipientInSwapData().amount1ToReturn (test/ClosePosition.t.sol#492)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testOpenLongThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#564) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest.testOpenLongThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#564) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest.testShortCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#719) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testLongCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#369)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest.testLongCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#421) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testLongCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#537)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest.testShortCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#648)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest.testShortCannotOverspendFromData().amount0ToReturn (test/ClosePosition.t.sol#672) is too similar to ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#171)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest.testShortCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#621) is too similar to ClosePositionTest.testOpenLongCloseCannotEscapeOwedAmount().amount1ToReturn (test/ClosePosition.t.sol#858)
Variable ClosePositionTest._closeLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#212) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#238) is too similar to ClosePositionTest.testShortCannotOverspendFromPosition().amount1ToReturn (test/ClosePosition.t.sol#622)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#747) is too similar to ClosePositionTest._closeShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#278)
Variable ClosePositionTest.testLongCannotOverspendFromPosition().amount0ToReturn (test/ClosePosition.t.sol#368) is too similar to ClosePositionTest.testLongCanSpendAllPremiumFromPosition().amount1ToReturn (test/ClosePosition.t.sol#396)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest._prepareCloseShortPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#238)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest._closeLongPosition(uint256,bool,bool).amount1ToReturn (test/ClosePosition.t.sol#212)
Variable ClosePositionTest.testShortCannotOverpayFromPosition().amount0ToReturn (test/ClosePosition.t.sol#647) is too similar to ClosePositionTest.testShortCannotUnderpayToLp().amount1ToReturn (test/ClosePosition.t.sol#720)
Variable ClosePositionTest._closeShortPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#278) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable ClosePositionTest.testOpenLongThenCloseFeeCost().amount0ToReturn (test/ClosePosition.t.sol#564) is too similar to ClosePositionTest.testLongCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#447)
Variable DecreaseLiquidityTest.INCREASE_AMOUNT_0 (test/DecreaseLiquidity.t.sol#13) is too similar to DecreaseLiquidityTest.INCREASE_AMOUNT_1 (test/DecreaseLiquidity.t.sol#14)
Variable DecreaseLiquidityTest.MINT_AMOUNT_0 (test/DecreaseLiquidity.t.sol#11) is too similar to DecreaseLiquidityTest.MINT_AMOUNT_1 (test/DecreaseLiquidity.t.sol#12)
Variable DecreaseLiquidityTest._amount0Minted (test/DecreaseLiquidity.t.sol#18) is too similar to DecreaseLiquidityTest._amount1Minted (test/DecreaseLiquidity.t.sol#19)
Variable DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount0Decreased (test/DecreaseLiquidity.t.sol#62) is too similar to DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount1Decreased (test/DecreaseLiquidity.t.sol#62)
Variable DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount0Decreased (test/DecreaseLiquidity.t.sol#104) is too similar to DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount1Decreased (test/DecreaseLiquidity.t.sol#62)
Variable DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount0Decreased (test/DecreaseLiquidity.t.sol#104) is too similar to DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount1Decreased (test/DecreaseLiquidity.t.sol#104)
Variable DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount0Returned (test/DecreaseLiquidity.t.sol#66) is too similar to DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount1Returned (test/DecreaseLiquidity.t.sol#66)
Variable DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount0Returned (test/DecreaseLiquidity.t.sol#108) is too similar to DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount1Returned (test/DecreaseLiquidity.t.sol#66)
Variable DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount0Returned (test/DecreaseLiquidity.t.sol#108) is too similar to DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount1Returned (test/DecreaseLiquidity.t.sol#108)
Variable DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount0Added (test/DecreaseLiquidity.t.sol#93) is too similar to DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount1Added (test/DecreaseLiquidity.t.sol#93)
Variable DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount0Decreased (test/DecreaseLiquidity.t.sol#62) is too similar to DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount1Decreased (test/DecreaseLiquidity.t.sol#104)
Variable DecreaseLiquidityTest.testMintDecreaseAllLiquidity().amount0Returned (test/DecreaseLiquidity.t.sol#66) is too similar to DecreaseLiquidityTest.testMintIncreaseDecreaseAllLiquidity().amount1Returned (test/DecreaseLiquidity.t.sol#108)
Variable IncreaseLiquidityTest.INCREASE_AMOUNT_0 (test/IncreaseLiquidity.t.sol#13) is too similar to IncreaseLiquidityTest.INCREASE_AMOUNT_1 (test/IncreaseLiquidity.t.sol#14)
Variable IncreaseLiquidityTest.MINT_AMOUNT_0 (test/IncreaseLiquidity.t.sol#11) is too similar to IncreaseLiquidityTest.MINT_AMOUNT_1 (test/IncreaseLiquidity.t.sol#12)
Variable LiquidationTest.BORROWER_AMOUNT_0 (test/LiquidatePosition.t.sol#22) is too similar to LiquidationTest.BORROWER_AMOUNT_1 (test/LiquidatePosition.t.sol#23)
Variable LiquidationTest.MINT_AMOUNT_0 (test/LiquidatePosition.t.sol#16) is too similar to LiquidationTest.MINT_AMOUNT_1 (test/LiquidatePosition.t.sol#17)
Variable LiquidationTest._sqrtRatioAX96 (test/LiquidatePosition.t.sol#34) is too similar to LiquidationTest._sqrtRatioBX96 (test/LiquidatePosition.t.sol#35)
Variable LiquidationTest._openLongPosition().amount0ToBorrow (test/LiquidatePosition.t.sol#65) is too similar to LiquidationTest._openLongPosition().amount1ToBorrow (test/LiquidatePosition.t.sol#65)
Variable LiquidationTest._openLongPosition().amount0ToBorrow (test/LiquidatePosition.t.sol#65) is too similar to LiquidationTest._openShortPosition().amount1ToBorrow (test/LiquidatePosition.t.sol#96)
Variable LiquidationTest._openShortPosition().amount0ToBorrow (test/LiquidatePosition.t.sol#96) is too similar to LiquidationTest._openShortPosition().amount1ToBorrow (test/LiquidatePosition.t.sol#96)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount1ToReturn (test/LiquidatePosition.t.sol#332)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount0ToReturn (test/LiquidatePosition.t.sol#368) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest._prepareCloseLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#127) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest._openShortPosition().amount0ToBorrow (test/LiquidatePosition.t.sol#96) is too similar to LiquidationTest._openLongPosition().amount1ToBorrow (test/LiquidatePosition.t.sol#65)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest._liquidateLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#196)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest._liquidateShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#217) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest._liquidateLongPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#196) is too similar to LiquidationTest._prepareCloseShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#161)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest._liquidateShortPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#217)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest.testCannotLiquidateWithEnoughPremiumBeforeCutoffTimeout().amount1ToReturn (test/LiquidatePosition.t.sol#369)
Variable LiquidationTest._prepareCloseShortPosition(uint256).amount0ToReturn (test/LiquidatePosition.t.sol#161) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest.testCannotLiquidateWithEnoughPreimum().amount0ToReturn (test/LiquidatePosition.t.sol#331) is too similar to LiquidationTest._prepareCloseLongPosition(uint256).amount1ToReturn (test/LiquidatePosition.t.sol#127)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().collateral0 (test/LiquidatePosition.t.sol#270) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().collateral1 (test/LiquidatePosition.t.sol#270)
Variable LiquidationTest.testLiquidationOwedAmount().feeGrowthInside0LastX128 (test/LiquidatePosition.t.sol#409) is too similar to LiquidationTest.testLiquidationOwedAmount().feeGrowthInside1LastX128 (test/LiquidatePosition.t.sol#409)
Variable LiquidationTest.testLiquidationOwedAmount().feeGrowthInside0X128 (test/LiquidatePosition.t.sol#428) is too similar to LiquidationTest.testLiquidationOwedAmount().feeGrowthInside1X128 (test/LiquidatePosition.t.sol#428)
Variable LiquidationTest.testLiquidationOwedAmount().token0OwedAfter (test/LiquidatePosition.t.sol#443) is too similar to LiquidationTest.testLiquidationOwedAmount().token1OwedAfter (test/LiquidatePosition.t.sol#443)
Variable LiquidationTest.testCanLiquidateZeroPremiumGetReward().token0OwedBefore (test/LiquidatePosition.t.sol#315) is too similar to LiquidationTest.testLiquidationOwedAmount().token1OwedBefore (test/LiquidatePosition.t.sol#417)
Variable LiquidationTest.testLiquidationOwedAmount().token0OwedBefore (test/LiquidatePosition.t.sol#417) is too similar to LiquidationTest.testLiquidationOwedAmount().token1OwedBefore (test/LiquidatePosition.t.sol#417)
Variable LiquidationTest.testCanLiquidateZeroPremiumGetReward().token0Premium (test/LiquidatePosition.t.sol#314) is too similar to LiquidationTest.testCanLiquidateZeroPremiumGetReward().token1Premium (test/LiquidatePosition.t.sol#314)
Variable LiquidationTest.testCanLiquidateZeroPremiumGetReward().token0Premium (test/LiquidatePosition.t.sol#314) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().token1Premium (test/LiquidatePosition.t.sol#272)
Variable LiquidationTest.testLiquidationRewardAmount().token0Premium (test/LiquidatePosition.t.sol#399) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().token1Premium (test/LiquidatePosition.t.sol#272)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().token0Premium (test/LiquidatePosition.t.sol#272) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().token1Premium (test/LiquidatePosition.t.sol#272)
Variable LiquidationTest.testCanLiquidateZeroPremiumGetReward().token0Premium (test/LiquidatePosition.t.sol#314) is too similar to LiquidationTest.testLiquidationRewardAmount().token1Premium (test/LiquidatePosition.t.sol#399)
Variable LiquidationTest.testLiquidationRewardAmount().token0Premium (test/LiquidatePosition.t.sol#399) is too similar to LiquidationTest.testLiquidationRewardAmount().token1Premium (test/LiquidatePosition.t.sol#399)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().token0PremiumBefore (test/LiquidatePosition.t.sol#257) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().token1PremiumBefore (test/LiquidatePosition.t.sol#257)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().token0PremiumPortion (test/LiquidatePosition.t.sol#263) is too similar to LiquidationTest.testCanAddPremiumAfterOpeningPosition().token1PremiumPortion (test/LiquidatePosition.t.sol#264)
Variable LiquidationTest.testCanLiquidateZeroPremiumGetReward().token0OwedAfter (test/LiquidatePosition.t.sol#318) is too similar to LiquidationTest.testLiquidationOwedAmount().token1OwedAfter (test/LiquidatePosition.t.sol#443)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().token0Premium (test/LiquidatePosition.t.sol#272) is too similar to LiquidationTest.testLiquidationRewardAmount().token1Premium (test/LiquidatePosition.t.sol#399)
Variable LiquidationTest.testCanAddPremiumAfterOpeningPosition().token0Premium (test/LiquidatePosition.t.sol#272) is too similar to LiquidationTest.testCanLiquidateZeroPremiumGetReward().token1Premium (test/LiquidatePosition.t.sol#314)
